!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/sw_services/xilpuf_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psv_cortexa72 psv_cortexr5",
},
"xilrsa_v1_6": {"name": "xilrsa",
"version": "1.6",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/sw_services/xilrsa_v1_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v4_6": {"name": "xilsecure",
"version": "4.6",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/sw_services/xilsecure_v4_6",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5",
},
"xilsem_v1_4": {"name": "xilsem",
"version": "1.4",
"desc": "Xilinx Versal Soft Error Mitigation Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsem,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/sw_services/xilsem_v1_4",
"os": "standalone",
"proc": "psv_pmc psv_cortexr5",
},
"xilskey_v7_2": {"name": "xilskey",
"version": "7.2",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/sw_services/xilskey_v7_2",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psv_psm psv_pmc",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.864
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.864
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.868
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.911
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.917
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_iic": {"name": "iic",
"ver": "3.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.929
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:11:25.932
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/hw/top_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_iic ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:12:00.070
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 15:12:00.129
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:16.145
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:16.196
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:16.197
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:16.197
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:16.198
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:18.866
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:18.867
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:18.868
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:18.868
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-06 15:36:18.868
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.400
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.412
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 16:06:26.412
!MESSAGE Generating MD5 hash for file: C:\Git\audio_pass_through\Vitis_Workspace\top_wrapper\export\top_wrapper\sw\top_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.414
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:26.417
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:48.971
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-385

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:48.973
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-385

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.057
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.164
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.181
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.183
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.183
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.184
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.263
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-27: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 16:06:49.346
